namioka,20190320165118729742000,12335,1762,3608
namioka,20190320165118736441000,26121,24883,25220
namioka,20190320165118741620000,806,14686,26718
namioka,20190320165118747074000,4597,9440,1716
namioka,20190320165118751611000,8068,16675,6970
namioka,20190320165118758754000,9791,11269,32105
namioka,20190320165118768905000,2137,9331,4656
namioka,20190320165118785080000,4030,16961,26417
namioka,20190320165118792799000,19467,8650,1669
namioka,20190320165118801339000,7191,17192,8274
namioka,20190320165118807635000,30892,5855,10282
namioka,20190320165118814785000,5750,23467,32644
namioka,20190320165118820458000,29316,24284,243
namioka,20190320165118826920000,14665,16303,6258
namioka,20190320165118833488000,13633,3065,16647
namioka,20190320165118839003000,3575,726,26903
namioka,20190320165118844749000,7791,22666,5449
namioka,20190320165118849733000,18901,28941,27308
namioka,20190320165118854467000,26385,14869,32373
namioka,20190320165118859345000,2157,24349,13225
namioka,20190320165118864713000,27927,20568,7261
namioka,20190320165118870295000,18703,16362,21214
namioka,20190320165118874708000,5424,16925,17746
namioka,20190320165118879458000,22083,3418,15155
namioka,20190320165118883889000,24608,4171,27934
namioka,20190320165118888222000,4256,13393,20263
namioka,20190320165118895054000,18141,32592,3835
namioka,20190320165118899708000,9064,10466,20516
namioka,20190320165118904564000,5074,29152,25763
namioka,20190320165118910731000,21469,11579,13423
namioka,20190320165118915971000,9821,29508,12336
namioka,20190320165118920871000,24481,514,32371
namioka,20190320165118926478000,26430,27496,17357
namioka,20190320165118932483000,28857,16720,18492
namioka,20190320165118939183000,9182,28896,18772
namioka,20190320165118950668000,26783,18555,17202
namioka,20190320165118958173000,22072,19333,22914
namioka,20190320165118964190000,3561,28704,8032
namioka,20190320165118968933000,2796,24906,26052
namioka,20190320165118976001000,18720,285,19883
namioka,20190320165118981813000,13389,19228,27624
namioka,20190320165118986488000,6864,8426,798
namioka,20190320165118991626000,22114,24169,25322
namioka,20190320165118996102000,14723,8835,26294
namioka,20190320165119001830000,23989,19468,1203
namioka,20190320165119008547000,9038,8866,3894
namioka,20190320165119017488000,23357,18673,27254
namioka,20190320165119025606000,13513,12525,24075
namioka,20190320165119030545000,28657,23486,19044
namioka,20190320165119035904000,17810,20799,9447
namioka,20190320165119042034000,26560,17481,17834
namioka,20190320165119051464000,25541,26651,7766
namioka,20190320165119058659000,16624,9602,9666
namioka,20190320165119063534000,9322,26789,31795
namioka,20190320165119068326000,20410,22848,17943
namioka,20190320165119081606000,24368,31747,27451
namioka,20190320165119095054000,3145,22887,18539
namioka,20190320165119102309000,8409,22396,23726
namioka,20190320165119115567000,22187,14412,20529
namioka,20190320165119123214000,30321,17045,4181
namioka,20190320165119131523000,30208,11943,5088
namioka,20190320165119137688000,32297,30862,28387
namioka,20190320165119144066000,13775,22197,11107
namioka,20190320165119149200000,4095,23675,16225
namioka,20190320165119154311000,20703,3850,5412
namioka,20190320165119160933000,5743,7621,8587
namioka,20190320165119166878000,31548,19769,1340
namioka,20190320165119175317000,21312,27047,10837
